date,A_s,B_s,C_s,D_s,E_s
2014-10-11,0,0,0,0,0
2014-10-12,0,800,0,0,0
2014-10-13,420,500,0,0,246
2014-10-14,0,0,0,252,0
2014-10-15,0,0,0,0,0
2014-10-16,0,0,0,0,0
2014-10-17,0,0,0,0,0
2014-10-18,0,0,0,0,0
2014-10-19,0,0,0,0,0
2014-10-20,408,0,0,0,204
2014-10-21,0,0,0,0,0
2014-10-22,0,0,0,0,0
2014-10-23,0,0,0,0,0
2014-10-24,0,81,0,0,0
2014-10-25,0,0,0,0,0
2014-10-26,0,0,1000,0,0
2014-10-27,360,0,800,0,174
2014-10-28,0,0,0,0,0
2014-10-29,0,0,0,0,0
2014-10-30,0,0,0,0,0
2014-10-31,0,0,0,0,0
2014-11-01,0,0,0,0,0
2014-11-02,0,0,0,0,0
2014-11-03,360,0,0,0,150
2014-11-04,0,217,0,0,0
2014-11-05,0,0,0,0,0
2014-11-06,0,0,0,0,0
2014-11-07,0,0,0,0,0
2014-11-08,0,0,0,0,0
2014-11-09,0,0,0,0,0
2014-11-10,288,0,0,0,138
2014-11-11,0,0,0,0,0
2014-11-12,0,0,0,0,0
2014-11-13,0,0,0,0,0
2014-11-14,0,0,0,0,0
2014-11-15,0,0,0,0,0
2014-11-16,0,0,0,0,0
2014-11-17,276,0,0,0,150
2014-11-18,0,0,0,212,0
2014-11-19,0,0,0,0,0
2014-11-20,0,0,0,0,0
2014-11-21,0,0,0,0,0
2014-11-22,0,0,0,0,0
2014-11-23,0,0,0,0,0
2014-11-24,228,0,0,0,114
2014-11-25,0,0,0,0,0
2014-11-26,0,0,0,0,0
2014-11-27,0,0,0,0,0
2014-11-28,0,0,0,0,0
2014-11-29,0,0,0,0,0
2014-11-30,0,0,0,0,0
2014-12-01,252,900,0,0,120
2014-12-02,0,0,0,0,0
2014-12-03,0,0,0,0,0
2014-12-04,0,0,0,0,0
2014-12-05,0,0,0,0,0
2014-12-06,0,1260,0,0,0
2014-12-07,0,2142,0,0,0
2014-12-08,204,0,0,0,108
2014-12-09,0,0,0,0,0
2014-12-10,0,0,0,0,0
2014-12-11,0,0,0,0,0
2014-12-12,0,0,0,0,0
2014-12-13,0,0,0,0,0
2014-12-14,0,0,0,0,0
2014-12-15,216,0,0,0,126
2014-12-16,0,0,0,172,0
2014-12-17,0,0,0,0,0
2014-12-18,0,0,0,0,0
2014-12-19,0,0,0,0,0
2014-12-20,0,0,0,0,0
2014-12-21,0,0,0,0,0
2014-12-22,168,0,0,0,90
2014-12-23,0,0,0,0,0
2014-12-24,0,0,0,0,0
2014-12-25,0,0,0,0,0
2014-12-26,0,0,0,0,0
2014-12-27,0,0,0,0,0
2014-12-28,0,0,0,0,0
2014-12-29,0,0,0,0,0
2014-12-30,0,800,0,0,0
2014-12-31,0,0,0,0,0
2015-01-01,0,0,0,0,0
2015-01-02,0,0,0,0,0
2015-01-03,0,0,0,0,0
2015-01-04,0,0,0,0,0
2015-01-05,204,0,0,0,114
2015-01-06,204,0,0,0,0
2015-01-07,144,0,0,0,0
2015-01-08,0,0,0,0,0
2015-01-09,0,0,0,200,0
2015-01-10,0,0,0,272,0
2015-01-11,0,0,0,0,0
2015-01-12,204,0,0,0,108
2015-01-13,0,0,0,0,0
2015-01-14,0,0,0,0,0
2015-01-15,0,0,0,547,0
2015-01-16,0,0,0,300,0
2015-01-17,0,0,0,300,0
2015-01-18,0,0,0,0,0
2015-01-19,240,0,0,0,132
2015-01-20,0,0,0,168,0
2015-01-21,0,0,0,0,0
2015-01-22,0,0,0,0,0
2015-01-23,0,0,0,200,0
2015-01-24,0,0,0,200,0
2015-01-25,0,0,0,0,0
2015-01-26,240,0,0,0,132
2015-01-27,0,0,0,0,0
2015-01-28,0,0,0,0,0
2015-01-29,0,0,0,0,0
2015-01-30,0,0,0,376,0
2015-01-31,0,0,0,172,0
2015-02-01,0,0,0,0,0
2015-02-02,228,0,0,0,102
2015-02-03,0,0,0,0,0
2015-02-04,0,0,0,0,0
2015-02-05,0,0,0,0,0
2015-02-06,0,0,0,0,0
2015-02-07,0,0,0,0,0
2015-02-08,0,0,0,0,0
2015-02-09,228,0,0,0,108
2015-02-10,0,0,0,0,0
2015-02-11,0,0,1011,0,0
2015-02-12,0,0,3807,800,0
2015-02-13,0,0,0,172,0
2015-02-14,0,0,0,172,0
2015-02-15,0,0,0,0,0
2015-02-16,252,0,0,0,120
2015-02-17,0,0,0,204,0
2015-02-18,0,0,0,0,0
2015-02-19,0,0,0,0,0
2015-02-20,0,1164,0,0,0
2015-02-21,0,500,0,0,0
2015-02-22,0,1106,0,0,0
2015-02-23,252,827,0,0,108
2015-02-24,0,500,0,0,0
2015-02-25,0,500,0,616,0
2015-02-26,0,500,0,100,0
2015-02-27,0,0,0,268,0
2015-02-28,0,0,0,424,0
2015-03-01,0,0,0,150,0
2015-03-02,252,0,0,0,108
2015-03-03,0,0,0,0,0
2015-03-04,0,0,0,0,0
2015-03-05,0,0,0,0,0
2015-03-06,0,0,0,0,0
2015-03-07,0,0,0,0,0
2015-03-08,0,0,0,0,0
2015-03-09,252,0,0,0,120
2015-03-10,0,0,0,156,168
2015-03-11,0,0,0,144,0
2015-03-12,0,0,0,284,0
2015-03-13,0,0,0,140,0
2015-03-14,0,1330,0,200,1416
2015-03-15,0,702,0,350,928
2015-03-16,288,0,0,1388,180
2015-03-17,0,0,0,1952,0
2015-03-18,0,0,0,2350,0
2015-03-19,0,0,0,1850,0
2015-03-20,0,0,0,200,0
2015-03-21,0,0,0,350,78
2015-03-22,2472,0,0,0,0
2015-03-23,384,0,0,1200,204
2015-03-24,0,0,0,0,0
2015-03-25,0,0,0,50,237
2015-03-26,0,0,0,875,0
2015-03-27,0,0,0,115,0
2015-03-28,0,0,0,245,0
2015-03-29,0,0,0,0,0
2015-03-30,384,0,0,0,240
2015-03-31,0,1006,0,128,900
2015-04-01,0,0,0,24,0
2015-04-02,0,0,924,0,0
2015-04-03,0,0,2160,0,0
2015-04-04,3468,0,3000,0,0
2015-04-05,0,0,1500,0,0
2015-04-06,420,0,0,0,2228
2015-04-07,0,1000,0,0,0
2015-04-08,0,800,0,0,0
2015-04-09,0,800,0,0,0
2015-04-10,200,0,0,216,0
2015-04-11,0,0,0,152,0
2015-04-12,0,700,0,0,650
2015-04-13,1104,0,0,0,432
2015-04-14,0,0,0,0,0
2015-04-15,0,0,0,257,0
2015-04-16,0,300,0,270,200
2015-04-17,0,0,0,120,100
2015-04-18,0,0,1296,340,0
2015-04-19,0,0,2460,0,0
2015-04-20,612,0,0,0,258
2015-04-21,898,100,0,0,100
2015-04-22,852,0,0,0,288
2015-04-23,0,459,0,858,234
2015-04-24,1800,3914,0,0,2754
2015-04-25,0,0,0,0,0
2015-04-26,0,0,0,0,0
2015-04-27,1248,0,0,1850,798
2015-04-28,0,2136,0,200,0
2015-04-29,0,1500,0,150,0
2015-04-30,0,1500,0,0,0
2015-05-01,0,1500,0,0,0
2015-05-02,0,2000,0,0,0
2015-05-03,0,1500,0,0,0
2015-05-04,986,1500,0,0,414
2015-05-05,1600,0,0,0,0
2015-05-06,100,0,0,0,0
2015-05-07,0,2688,0,0,0
2015-05-08,0,1000,0,116,0
2015-05-09,0,1000,1773,1830,0
2015-05-10,3108,800,3117,360,0
2015-05-11,1020,800,0,0,834
2015-05-12,600,800,0,0,0
2015-05-13,228,800,0,357,0
2015-05-14,0,0,0,0,100
2015-05-15,1968,0,0,0,939
2015-05-16,1000,0,0,1020,500
2015-05-17,1000,0,0,120,500
2015-05-18,936,0,0,0,480
2015-05-19,1000,0,0,684,997
2015-05-20,1000,1265,0,0,595
2015-05-21,1000,0,2880,284,677
2015-05-22,1000,0,4170,750,720
2015-05-23,1000,0,2000,652,500
2015-05-24,1000,0,0,0,500
2015-05-25,1044,4791,0,0,822
2015-05-26,1000,1803,0,0,1769
2015-05-27,1000,2000,0,0,1500
2015-05-28,1000,1500,0,542,1300
2015-05-29,2040,2000,0,300,3568
2015-05-30,1000,3213,1986,730,2148
2015-05-31,0,1500,3042,539,800
2015-06-01,0,759,0,0,1000
2015-06-02,0,0,0,0,0
2015-06-03,0,0,0,0,795
2015-06-04,0,3663,3510,0,1602
2015-06-05,0,1800,4812,0,800
2015-06-06,0,2000,3500,132,1000
2015-06-07,0,1500,1500,0,800
2015-06-08,0,0,0,0,0
2015-06-09,0,0,0,400,0
2015-06-10,0,1590,0,0,1116
2015-06-11,0,2365,0,0,828
2015-06-12,0,1398,0,0,726
2015-06-13,0,5509,0,502,726
2015-06-14,0,800,0,132,0
2015-06-15,0,3906,0,250,0
2015-06-16,0,0,0,1030,0
2015-06-17,5376,0,0,500,561
2015-06-18,0,277,0,300,129
2015-06-19,2400,250,0,400,1704
2015-06-20,0,0,0,1300,300
2015-06-21,2472,0,0,1071,1676
2015-06-22,0,0,0,1000,200
2015-06-23,0,0,0,300,150
2015-06-24,780,0,0,200,150
2015-06-25,0,309,0,0,0
2015-06-26,2028,0,0,160,1452
2015-06-27,1500,0,2262,264,1000
2015-06-28,1000,1203,4362,1924,800
2015-06-29,637,4688,0,2445,617
2015-06-30,0,4240,0,3681,0
2015-07-01,7068,2800,0,2792,0
2015-07-02,0,2000,2448,800,0
2015-07-03,896,500,4860,1327,779
2015-07-04,0,400,2550,1000,0
2015-07-05,0,0,2500,950,0
2015-07-06,1616,3987,0,2200,3964
2015-07-07,0,0,0,500,0
2015-07-08,0,810,0,2000,0
2015-07-09,0,1734,0,800,1074
2015-07-10,2868,2500,0,1280,2796
2015-07-11,0,2500,3261,800,1500
2015-07-12,0,2000,4650,800,1000
2015-07-13,0,2000,0,800,0
2015-07-14,0,1374,0,2259,0
2015-07-15,6480,2000,0,1274,0
2015-07-16,0,2000,0,1392,0
2015-07-17,0,2000,0,828,1728
2015-07-18,0,3000,0,1764,300
2015-07-19,0,4000,0,1760,400
2015-07-20,1632,2500,0,500,1324
2015-07-21,0,1461,0,1508,400
2015-07-22,0,2000,0,2493,400
2015-07-23,0,2000,0,1892,700
2015-07-24,0,2000,0,300,200
2015-07-25,0,2000,0,300,200
2015-07-26,0,2000,0,300,150
2015-07-27,1680,1500,5409,0,1026
2015-07-28,846,1463,5496,0,1500
2015-07-29,384,1088,5000,0,1128
2015-07-30,0,0,2500,264,150
2015-07-31,2004,300,0,100,2690
2015-08-01,0,3500,0,100,932
2015-08-02,0,4200,0,2062,588
2015-08-03,1788,5550,0,1600,3708
2015-08-04,0,200,0,5852,300
2015-08-05,0,200,0,2400,300
2015-08-06,0,0,0,1700,300
2015-08-07,0,0,0,900,300
2015-08-08,5832,0,0,1000,2598
2015-08-09,0,0,0,600,300
2015-08-10,2040,5350,0,600,1338
2015-08-11,0,0,0,100,816
2015-08-12,0,450,0,100,702
2015-08-13,0,300,0,200,300
2015-08-14,0,300,0,400,300
2015-08-15,0,3500,0,200,0
2015-08-16,0,4200,0,100,0
2015-08-17,1920,550,0,100,1014
2015-08-18,0,200,0,100,0
2015-08-19,0,200,0,100,0
2015-08-20,0,0,0,200,0
2015-08-21,0,0,0,400,200
2015-08-22,0,3200,0,200,200
2015-08-23,0,4000,0,100,0
2015-08-24,1332,0,3699,100,720
2015-08-25,0,0,4701,100,0
2015-08-26,0,0,5000,0,0
2015-08-27,0,0,2500,100,0
2015-08-28,0,0,0,300,0
2015-08-29,0,0,0,100,0
2015-08-30,0,0,0,0,0
2015-08-31,1044,0,0,0,510
2015-09-01,0,0,0,1500,0
2015-09-02,0,0,0,0,0
2015-09-03,0,0,1605,0,0
2015-09-04,0,0,4164,100,0
2015-09-05,0,0,4000,0,0
2015-09-06,0,0,2000,0,0
2015-09-07,900,4250,1500,0,438
2015-09-08,0,0,0,0,0
2015-09-09,0,0,0,0,0
2015-09-10,0,0,0,0,0
2015-09-11,0,0,0,100,0
2015-09-12,0,0,0,0,0
2015-09-13,0,0,0,400,0
2015-09-14,636,0,0,0,324
2015-09-15,144,0,0,800,0
2015-09-16,78,0,0,0,0
2015-09-17,0,0,0,0,0
2015-09-18,0,0,0,100,0
2015-09-19,0,0,0,0,0
2015-09-20,0,0,0,0,0
2015-09-21,504,0,0,0,198
2015-09-22,0,0,0,0,0
2015-09-23,0,0,0,0,0
2015-09-24,0,0,0,0,0
2015-09-25,0,0,0,100,0
2015-09-26,0,0,0,0,0
2015-09-27,0,0,0,2300,0
2015-09-28,420,0,0,0,174
2015-09-29,0,0,0,800,0
2015-09-30,0,0,0,0,0
2015-10-01,0,0,0,100,0
2015-10-02,0,0,0,100,0
2015-10-03,114,0,6000,100,0
2015-10-04,96,0,1500,0,0
2015-10-05,372,0,0,0,126
2015-10-06,50,0,0,0,0
2015-10-07,50,800,0,118,0
2015-10-08,50,1500,0,0,0
2015-10-09,50,800,0,100,0
2015-10-10,50,0,0,100,0
2015-10-11,50,0,0,100,0
2015-10-12,386,0,0,0,108
2015-10-13,0,0,0,0,0
2015-10-14,0,0,0,0,0
2015-10-15,0,0,0,100,0
2015-10-16,0,0,0,100,0
2015-10-17,0,0,0,100,0
2015-10-18,0,0,0,0,0
2015-10-19,228,0,0,0,96
2015-10-20,0,0,0,0,0
2015-10-21,0,0,0,0,0
2015-10-22,0,0,0,100,0
2015-10-23,0,0,0,100,0
2015-10-24,0,0,0,100,0
2015-10-25,0,0,0,0,0
2015-10-26,228,0,0,0,66
2015-10-27,0,0,0,0,0
2015-10-28,0,0,0,0,0
2015-10-29,50,0,0,0,50
2015-10-30,30,0,0,0,30
2015-10-31,100,0,0,0,90
2015-11-01,50,0,0,0,60
2015-11-02,234,0,0,0,60
2015-11-03,114,0,0,260,0
2015-11-04,96,0,0,411,0
2015-11-05,0,0,0,200,0
2015-11-06,0,0,0,200,0
2015-11-07,0,800,0,300,0
2015-11-08,0,1500,0,0,0
2015-11-09,180,800,0,0,56
2015-11-10,50,0,0,0,0
2015-11-11,50,0,0,0,0
2015-11-12,50,0,0,0,0
2015-11-13,50,0,0,0,0
2015-11-14,50,0,0,0,0
2015-11-15,50,0,0,0,0
2015-11-16,278,0,0,0,42
2015-11-17,0,0,0,0,0
2015-11-18,0,0,0,0,0
2015-11-19,0,0,0,0,0
2015-11-20,0,0,0,0,0
2015-11-21,0,0,0,0,0
2015-11-22,0,0,0,0,0
2015-11-23,240,0,0,0,54
2015-11-24,0,0,0,0,0
2015-11-25,0,0,0,300,0
2015-11-26,0,0,0,200,0
2015-11-27,0,0,0,200,0
2015-11-28,0,0,0,300,0
2015-11-29,0,0,0,0,0
2015-11-30,240,0,0,0,36
2015-12-01,0,0,0,0,0
2015-12-02,0,0,0,0,0
2015-12-03,0,0,0,0,0
2015-12-04,0,0,0,0,0
2015-12-05,0,1000,0,0,0
2015-12-06,0,1500,0,0,0
2015-12-07,288,1000,0,0,36
2015-12-08,0,0,0,0,0
2015-12-09,0,0,0,0,0
2015-12-10,0,0,0,0,0
2015-12-11,0,0,0,0,0
2015-12-12,0,0,0,0,0
2015-12-13,0,0,0,0,0
2015-12-14,228,0,0,0,36
2015-12-15,0,0,0,0,0
2015-12-16,0,0,0,0,0
2015-12-17,0,0,0,0,0
2015-12-18,0,0,0,0,0
2015-12-19,0,800,0,0,0
2015-12-20,0,1200,0,0,0
2015-12-21,180,800,0,0,30
2015-12-22,0,0,0,0,0
2015-12-23,0,0,0,0,0
2015-12-24,0,0,0,0,0
2015-12-25,0,0,0,0,0
2015-12-26,0,0,0,0,0
2015-12-27,0,0,0,0,0
2015-12-28,0,0,0,0,0
2015-12-29,0,0,0,0,0
2015-12-30,0,0,0,0,0
